[70, -1, 68, 67, 66, 65, 64, 63, 62, 61, -1, 59, -1, 57, 56, 55, 54, 53, 52, 51, -1, 49, 48, 47, 46, 45, 44, 43, 42, -1, 40, 39, 38, 37, 36, 35, 34, 33, 32, 31, 30, 29, 28, 27, 26, -1, 24, -1, -1, 21, -1, 19, 18, -1, 16, 15, 14, -1, 12, 11, 10, -1, 8, 7, 6, 5, 6, 7, -1, 9, 10, -1, 12, 13, 14, 15, 16, -1, -1, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, -1, 30, 31, -1, 33, 34, -1, -1, 37, 38, 39, 40, 41, -1, 45, 44, 45, -1, 47, 48, 49, -1, 51, 52, 53, 54, 55, 56, 57, -1, -1, 62, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70]
[71, -1, 69, 68, 67, 66, 65, 64, 63, 62, 61, 60, 59, 58, 57, -1, 55, 54, 53, 52, -1, 50, 49, 48, 47, -1, -1, 44, 43, 42, 41, -1, 39, -1, 37, 36, 35, 34, -1, 32, 31, 30, 29, -1, 27, 26, 25, 24, 23, 22, 21, 20, 19, 20, -1, 16, 15, 16, -1, 12, 11, 10, 9, 8, 7, 6, 7, 8, 9, 10, 11, 12, -1, 14, 15, -1, -1, -1, 21, 20, -1, 22, 23, 24, 25, -1, 27, 28, 29, 30, -1, 32, 33, 34, 35, 36, 37, -1, -1, 40, 41, 42, 43, -1, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71]
[72, 71, 70, 69, 68, 67, 66, 65, 64, 63, 62, -1, -1, 59, 58, 57, 56, -1, 54, 53, 52, 51, 50, 49, 48, 47, 46, 45, 44, 43, 42, 41, 40, 39, 38, 37, 36, 35, 34, 33, -1, -1, 30, 29, 28, 27, 26, 25, 24, 23, 22, -1, 20, 19, 18, 17, 16, 17, -1, 13, -1, -1, 10, 9, -1, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, -1, -1, -1, 22, -1, 24, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, -1, 37, 38, 39, 40, 41, -1, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72]
[73, -1, 71, 70, 69, 68, 67, 66, 65, 64, 63, 64, -1, 60, 59, 58, -1, 56, 55, -1, 53, -1, 51, 50, -1, 48, -1, 46, -1, -1, 43, -1, 41, 40, 39, 38, 37, 36, 35, 34, -1, 32, 31, -1, -1, 28, 27, 26, -1, 24, 23, 22, 21, 20, 19, -1, -1, 16, 15, 14, 13, 12, 11, 10, 9, 8, 9, -1, 11, -1, 13, -1, 15, 16, 17, 18, -1, 22, -1, 24, 25, 24, -1, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, -1, -1, 39, 40, -1, 42, 43, 44, 45, 46, -1, 48, 49, 50, 51, 52, 53, 54, 55, -1, 57, 58, -1, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73]
[74, 73, 72, -1, 70, 69, 68, 67, 66, 65, 64, 63, 62, 61, 60, -1, 58, 57, -1, 55, 54, 53, 52, 51, 52, -1, 48, 47, 48, -1, 44, 43, 42, 41, 40, -1, 38, 37, 36, 35, 34, 33, 32, 33, -1, 29, 28, -1, -1, 25, 24, 23, 22, 21, 20, 21, -1, -1, 16, 15, 14, 13, 12, -1, -1, 9, -1, -1, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, -1, 28, -1, 30, 31, 32, 33, 34, 35, -1, 37, 38, -1, 40, -1, 44, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, -1, -1, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74]
[75, -1, 73, 72, 71, 70, -1, 68, 67, 66, 65, 64, 63, 62, 61, 60, 59, 58, 57, 56, 55, -1, 53, -1, -1, 50, 49, 48, 47, 46, 45, 44, -1, 42, 41, 40, 39, 38, 37, 36, 35, 34, 33, -1, 31, 30, 29, -1, 29, -1, 25, 24, 23, 22, 21, 22, -1, 18, 17, 16, 15, 14, 13, 12, 11, 10, -1, 14, 13, 14, -1, -1, 17, -1, -1, 20, -1, 22, 23, 24, 25, 26, -1, 30, 29, 30, 31, -1, 33, 34, -1, 36, 37, -1, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, -1, 57, 56, 57, 58, -1, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, -1, -1, 74, 75]
[76, 75, 74, 73, -1, 71, -1, 69, 68, 67, 66, 65, 64, 63, 62, 61, 60, 59, 58, 57, 56, 55, 54, 55, -1, 51, 50, 49, 48, 47, 46, 45, 44, 43, -1, 41, 40, -1, 38, 37, 36, 35, -1, 33, 32, 31, -1, 29, 28, 27, 26, 25, 24, 23, 22, 23, 24, -1, 18, 17, 16, 15, -1, 13, 12, 11, 12, 13, -1, -1, -1, 19, -1, 21, 22, 21, -1, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, -1, 47, 48, 49, 50, 51, 52, -1, 54, -1, 58, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76]
[77, 76, 75, -1, 73, 72, 71, 70, 69, 68, 67, 66, 65, 64, 63, 62, 61, 60, -1, 58, 57, 56, 55, 54, 53, 52, 51, 50, 49, 48, 47, 46, 45, -1, -1, 42, -1, 40, 39, 38, -1, 36, 35, 34, 33, 32, 33, -1, 29, 28, -1, 26, 25, 24, -1, 24, -1, 22, -1, 18, 17, 16, 15, 14, 13, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, -1, 27, -1, 29, 30, 31, 32, 33, 34, 35, -1, 37, 38, 39, 40, 41, -1, 43, 44, 45, 46, 47, 48, -1, 50, -1, 52, 53, 54, 55, -1, 59, 58, 59, 60, -1, 62, 63, 64, 65, 66, 67, 68, -1, 70, 71, 72, -1, 74, 75, -1, 77]
[78, 77, 76, 75, 74, -1, 72, 71, -1, 69, 68, 67, 66, 65, 64, 63, 62, -1, 60, 59, 58, 57, 56, 55, -1, -1, -1, 51, 50, 49, -1, 47, -1, 49, -1, 43, 42, 41, 40, 39, 38, 37, 36, 35, 34, 33, 32, 31, 30, 29, -1, 27, 26, -1, 24, 23, 22, 21, 20, 19, -1, 17, 16, 15, 14, 13, 14, 15, 16, 17, 18, 19, 20, -1, 22, -1, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, -1, -1, 36, 37, -1, 39, 40, 41, 42, -1, 44, 45, 46, -1, -1, 49, 50, 51, -1, 53, 54, 55, -1, -1, 60, 59, -1, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, -1, 76, 75, 76, 77, 78]
[79, 78, 77, -1, 75, -1, 73, 72, 73, -1, -1, 68, 67, 66, 65, 64, 63, 62, 61, 60, 59, 58, 57, -1, 59, -1, -1, -1, 51, 50, 49, 48, 49, 48, 47, -1, 43, -1, 41, 40, -1, 38, 37, 36, 35, 34, 33, 32, -1, 30, -1, 28, -1, 26, 25, 24, 23, 22, 21, 20, 19, 18, 17, 16, 15, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, -1, 38, 37, 38, 39, 40, 41, 42, 43, 44, 45, -1, 47, 48, -1, 50, 51, 52, 53, 54, 55, -1, 59, 60, 61, 60, 61, 62, 63, 64, 65, 66, 67, 68, -1, 70, 71, 72, 73, 74, -1, 76, 77, 78, 79]
[80, 79, 78, 77, 76, 75, 74, 73, 74, 75, -1, 69, 68, 67, 66, 65, 64, 63, 62, 61, 60, 59, -1, -1, 58, 57, -1, -1, 52, 51, 50, 49, 50, -1, 46, 45, 44, 45, -1, -1, 40, 39, 38, 37, 36, -1, 34, 33, 34, -1, 30, 29, 28, 27, -1, 25, -1, 23, -1, 21, 20, -1, 18, 17, 16, 15, 16, 17, 18, 19, 20, 21, 22, -1, -1, 25, 26, 27, -1, -1, 30, 31, -1, 33, 34, 35, 36, -1, 38, -1, 40, 41, 42, -1, -1, 45, 46, -1, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, -1, 72, 73, -1, 75, 76, 77, 78, 79, 80]
[81, 80, 79, 78, 77, -1, -1, 74, 75, 76, -1, 70, 69, 68, 67, 66, 65, 64, 63, 62, 61, 60, 59, 58, 57, 56, 55, 54, 53, 52, 51, -1, -1, 48, 47, 46, 45, 46, -1, 42, 41, 40, 39, -1, -1, 36, 35, 34, 33, 32, 31, 30, 29, 28, 27, 26, 25, 24, 23, 22, -1, 20, 19, 18, 17, 16, 17, -1, 19, 20, 21, -1, 23, 24, 25, 26, -1, 28, 29, 30, -1, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, -1, 53, 54, -1, 56, -1, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, -1, 77, 76, 77, 78, 79, 80, 81]
[82, 81, 80, 79, 78, 77, 76, 75, 76, -1, -1, 71, -1, -1, 68, 67, 66, 65, 64, 63, 62, 61, 60, 59, -1, 57, 56, 55, -1, 53, 52, 53, 52, -1, 48, 47, 46, 45, 44, 43, 42, 41, 40, 41, -1, 37, 36, 35, -1, 33, 32, 31, 30, 29, 28, 27, 26, 25, 24, 23, 22, 21, 20, 19, 18, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, -1, 29, 30, 31, -1, -1, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, -1, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, -1, 71, 72, -1, 74, 75, 76, 77, 78, 79, -1, -1, 82]
[83, 82, 81, 80, 79, 78, 77, 76, 77, -1, 73, 72, 73, 72, -1, 68, 67, 66, 65, 64, 63, 62, 61, 60, 61, -1, 57, -1, 55, 54, -1, 52, 51, 50, 49, 48, 47, 46, 45, 44, 43, 42, 41, 42, 43, -1, 37, 36, -1, 34, -1, 32, 31, 30, 29, 28, 27, 26, 25, 24, 23, 22, 21, 20, -1, 18, -1, 20, 21, 22, 23, -1, 25, 26, 27, 28, 29, -1, 31, 32, 33, 34, 35, 36, -1, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, -1, 57, -1, -1, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, -1, 73, 72, 73, 74, 75, 76, 77, -1, 79, 80, 81, -1, 83]
[84, 83, 82, -1, 80, 79, 78, 77, 76, 75, 74, 73, 72, 71, 70, 69, 68, 67, 66, 65, 64, 63, 62, 61, 60, 59, 58, 57, 56, 55, 54, 53, 52, 51, 50, 49, 48, 47, -1, 45, 44, 43, 42, 43, 42, -1, 38, 37, 38, -1, 34, 33, 32, 31, -1, -1, 28, 27, 26, 25, 24, 23, -1, -1, 20, 19, 20, -1, 22, 23, -1, 29, -1, 27, 28, -1, 30, -1, -1, 33, -1, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, -1, 47, -1, 49, 50, 51, 52, -1, 54, 55, 56, 57, 58, -1, -1, 61, 62, 63, 64, 65, 66, 67, 68, -1, 70, -1, -1, -1, 74, -1, 76, -1, 78, 79, 80, 81, -1, 85, 84]
[85, 84, 83, 82, 81, -1, 79, -1, -1, 76, 75, 74, 73, 72, -1, -1, 69, 68, 67, 66, 65, 64, 63, 62, 61, -1, 59, 58, 57, 56, 55, 54, 53, 52, 51, 50, -1, -1, 47, 46, 45, 44, -1, 42, 41, 40, 39, 38, 37, 36, 35, 34, 33, 32, 31, 30, 29, 28, 27, 26, 25, 24, -1, 22, 21, 20, 21, 22, 23, -1, 27, 28, 29, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, -1, -1, 42, -1, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, -1, 62, 63, 64, 65, 66, 67, 68, 69, -1, 71, 72, 73, 74, 75, -1, 77, 78, 79, 80, 81, 82, -1, 86, 85]
[86, -1, 84, -1, 82, -1, 80, 79, 78, 77, 76, 75, 74, 73, 72, 71, 70, -1, 68, 67, 66, 65, 64, 63, 62, 61, 60, 59, -1, 57, 56, 55, 54, 53, 52, 51, 50, 49, 48, -1, 46, 45, 44, 43, -1, 41, -1, -1, 38, 37, 36, 35, 34, 33, 32, 31, 30, 29, 28, 27, 26, 25, 24, 23, 22, 21, -1, 23, 24, 25, 26, 27, 28, 29, 30, 31, -1, 33, 34, -1, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, -1, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, -1, 70, 71, 72, -1, 74, 75, 76, -1, 78, -1, 80, 81, 82, 83, 84, 85, 86]
[87, 88, -1, -1, 83, 82, 81, 80, 79, 78, 77, 76, 75, 74, -1, -1, -1, -1, -1, 68, 67, 66, 65, 64, 63, 62, 61, 60, 59, 58, 57, 56, 55, 54, 53, 52, 51, 50, 49, 48, 47, 46, -1, 44, -1, 42, 41, 40, 39, 38, 37, 36, 35, 34, 33, 32, 31, 30, 29, 28, -1, -1, 25, 24, 23, 22, 23, 24, -1, 26, -1, 28, 29, 30, 31, 32, 33, 34, -1, 38, 37, 38, 39, 40, 41, 42, 43, -1, -1, 46, 47, 48, 49, -1, 51, 52, 53, 54, -1, 56, 57, -1, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, -1, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87]
[88, 87, 86, 85, 84, 83, 82, 81, 80, 79, 78, 77, 76, 75, 76, 75, 74, -1, -1, 69, 68, 67, 66, 65, 64, 63, 62, 61, 60, 59, 58, 57, 56, 55, 54, 53, -1, -1, 50, 49, 48, 47, 46, 45, 44, 43, 42, 41, 40, 39, 38, 37, 36, 35, -1, 33, 32, 31, -1, 29, -1, -1, 26, 25, 24, 23, 24, -1, 28, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, -1, 38, 39, 40, 41, 42, 43, 44, -1, 48, -1, 48, -1, 50, 51, 52, 53, 54, 55, 56, -1, 58, -1, 60, 61, 62, 63, 64, 65, 66, 67, 68, -1, 70, 71, -1, 75, 74, 75, 76, 77, 78, -1, 80, 81, -1, 83, 84, 85, 86, 87, 88]
[89, 88, 87, 86, 85, -1, -1, -1, 81, -1, -1, 78, 77, 76, 75, 74, 73, 72, 71, 70, 69, 68, 67, 66, 65, 64, 63, 62, -1, -1, 59, 58, 57, 56, 55, -1, 53, 52, 51, 50, 49, 48, 47, 46, 45, 44, 43, 42, 41, 40, 39, -1, 37, 36, 37, -1, -1, 32, 33, -1, -1, 28, 27, 26, 25, 24, 25, 26, 27, 28, 29, -1, 31, 32, 33, 34, 35, 36, 37, 38, -1, 40, 41, 42, -1, 44, 45, 46, 47, -1, 49, 50, 51, 52, 53, 54, 55, -1, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, -1, 85, 84, -1, 86, 87, 88, 89]
[90, 89, 88, 87, -1, 87, -1, 83, 82, 81, 80, 79, 78, 77, 76, 75, 74, 73, 72, 71, 70, -1, 68, 67, 66, 65, 64, 63, 62, 61, 60, 59, 58, 57, 56, 57, -1, 53, 52, 51, -1, 49, 48, -1, 46, 45, 44, 43, 42, 41, 40, -1, -1, 37, 36, 35, 34, 33, 32, 31, 30, 29, -1, -1, 26, 25, -1, 27, 28, -1, 30, 31, 32, 33, 34, -1, 36, 37, -1, -1, 44, -1, 42, -1, -1, 45, -1, 47, 48, 49, 50, -1, 52, 53, 54, 55, 56, 57, -1, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, -1, 70, -1, 72, 73, 74, 75, 76, 77, 78, 79, 80, -1, -1, 85, 86, 85, 86, 87, -1, 89, 90]
[91, 90, 89, 88, 87, 86, 85, 84, 83, -1, -1, 80, 79, 78, 77, 76, 75, 74, 73, 72, -1, 70, 69, 68, 67, 66, 65, 64, 63, 62, 61, 60, 59, 58, 57, 56, 55, 54, 53, 52, 51, 50, 49, -1, 47, -1, 45, 44, 43, 42, 41, 40, 39, 38, 37, 36, 35, 34, 33, 32, -1, 30, 29, 28, 27, 26, 27, 28, -1, 32, 31, -1, -1, -1, 35, -1, 37, 38, 39, -1, 43, 44, 43, -1, 47, 46, 47, 48, 49, 50, 51, 52, -1, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, -1, 71, 72, 73, 74, 75, 76, 77, 78, -1, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91]
[92, 91, 90, 89, 88, 87, 86, 85, -1, -1, -1, 81, 80, -1, 78, -1, 76, 75, 74, 73, 72, 71, -1, 69, 68, 67, 66, 65, 64, 63, 62, 61, 60, -1, -1, 57, 56, 55, 54, 53, 52, 51, 50, 49, 48, 47, 46, 45, -1, -1, 42, 41, 40, -1, 38, 37, -1, 35, -1, 33, 32, 31, 30, -1, 28, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, -1, -1, 47, 48, 49, 50, 51, 52, 53, 54, -1, 56, -1, 58, 59, 60, -1, 62, 63, 64, 65, 66, 67, 68, 69, 70, -1, 72, -1, 74, 75, 76, 77, 78, -1, 82, 81, 82, 83, 84, 85, -1, 87, 88, -1, 90, 91, 92]
[93, 92, 91, 90, 89, -1, -1, 86, 85, 84, 83, 82, 81, 80, 79, 80, -1, -1, 75, 74, 73, 72, 71, 70, -1, 68, 67, 66, 65, 64, 63, 62, -1, 60, 59, 58, 57, 56, -1, 54, 53, 52, -1, 50, -1, 48, -1, 46, 45, 44, 43, -1, 41, 42, -1, 38, 37, 36, 35, 34, 33, 32, 31, 30, 29, 28, -1, 30, -1, 32, -1, 34, 35, 36, 37, 38, 39, -1, 41, 42, -1, 44, -1, 50, 49, 48, -1, 50, 51, 52, -1, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, -1, 89, 88, 89, 90, 91, -1, 93]
[94, 93, 92, 91, -1, 89, 88, 87, 86, 85, -1, 83, 82, 81, -1, 79, 78, 77, 76, -1, 74, 73, 72, 71, -1, 69, 68, 67, 66, 65, 64, 63, 64, -1, 60, 59, 58, 57, 56, 55, -1, 53, -1, 51, 50, 49, 48, 47, 46, 45, 44, 43, 42, 43, -1, 39, 38, -1, 36, 35, 34, 33, 32, -1, 30, 29, 30, 31, 32, -1, 36, 35, 36, 37, -1, 39, 40, -1, 42, 43, 44, 45, -1, -1, 50, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, -1, -1, 73, -1, 75, 76, 77, 78, -1, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94]
[95, 94, 93, 92, 91, 90, 89, 88, 87, -1, 85, 84, -1, 82, -1, 80, 79, -1, 77, 76, 75, 74, 73, 72, -1, 70, 69, 68, 67, 66, 65, 64, 63, 62, 61, 60, -1, 58, 57, 56, -1, 54, 53, 52, 51, 50, 49, 48, 47, 46, 45, 44, 43, 42, 41, 40, -1, 38, 37, 36, -1, 34, -1, 32, 31, 30, 31, -1, 33, 34, 35, 36, -1, -1, 41, 40, 41, 42, 43, -1, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, -1, 58, -1, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, -1, 71, 72, 73, 74, 75, 76, -1, 78, 79, 80, 81, 82, -1, -1, 85, 86, 87, 88, 89, 90, 91, -1, 93, 94, 95]
[96, 95, 94, -1, 92, 91, 90, 89, 88, -1, -1, 85, 84, 83, 82, 81, 80, 79, 78, -1, 76, 75, 74, 73, -1, 71, 70, 69, 68, 67, 66, 65, 64, 63, 62, -1, -1, -1, 58, 57, 56, 55, -1, 53, 52, 51, 50, 49, -1, -1, -1, -1, 44, 43, 42, -1, 40, 39, 38, 37, 36, 35, 36, -1, 32, 31, 32, 33, 34, 35, 36, 37, -1, 41, 42, 41, 42, 43, 44, 45, 46, 47, -1, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, -1, 70, 71, 72, 73, 74, 75, -1, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, -1, 96]
[97, 96, 95, 94, 93, -1, 91, -1, 89, 88, 87, 86, 85, 84, 83, 82, 81, 80, 79, 78, 77, 76, 75, 74, 73, 72, 71, 70, 69, 68, 67, 66, 65, 64, 63, 64, 65, 64, -1, -1, 57, -1, 55, 54, 53, -1, 51, 50, 49, 48, 47, 46, 45, 44, 43, 42, 41, 40, 39, 38, 37, -1, 35, 34, 33, 32, 33, 34, 35, 36, -1, 38, 39, 40, -1, 42, 43, 44, 45, 46, 47, -1, 53, -1, 51, 52, -1, -1, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, -1, 72, 71, 72, 73, -1, 75, 76, -1, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, -1, 89, 90, 91, 92, 93, 94, 95, 96, 97]
[98, 97, 96, -1, 94, 93, 92, 91, 90, -1, 88, 87, -1, 85, 84, 83, 82, -1, 80, 79, 78, 77, 76, 75, 74, 73, -1, 71, 70, 69, 68, 67, 66, 65, 64, 65, 64, 63, 62, -1, 58, 57, 56, 55, 54, 53, 52, 51, 50, 49, -1, -1, 46, -1, 44, 43, 42, 41, 40, -1, 38, 37, 36, 35, 34, 33, 34, 35, 36, 37, -1, -1, 40, -1, 44, 43, 44, 45, 46, 47, 48, -1, 52, 53, -1, 53, 54, -1, 56, 57, 58, 59, -1, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, -1, -1, 85, 86, -1, 88, 89, 90, 91, 92, -1, -1, 95, 96, -1, 98]
[99, 98, 97, -1, 95, 94, 93, 92, 91, 92, -1, 88, 87, 86, 85, 84, 83, 84, -1, 80, -1, 78, 77, 76, 75, 74, 73, 72, 71, 70, 69, 68, 67, 66, 65, 64, 63, 62, 61, 60, 59, -1, -1, 56, 55, 54, 53, 52, 51, 50, 49, 48, 47, 46, 45, 44, 43, 42, 41, 40, 39, 38, -1, -1, 35, 34, 35, 36, 37, 38, 39, 40, 41, -1, 45, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, -1, 55, 56, 57, -1, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, -1, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, -1, 86, 87, -1, -1, -1, -1, 92, 93, 94, -1, -1, 97, 98, 99]
[100, 99, 98, 99, -1, 95, 94, 93, 92, 93, -1, 89, -1, 87, 86, 85, 84, 83, 82, 81, 80, 79, 78, 77, 76, -1, -1, 73, 72, -1, 70, 69, 68, 67, 66, 65, 64, 63, 62, 61, 60, 59, 58, 57, 56, 55, -1, 53, -1, -1, 50, 49, 48, 47, 46, 45, 44, 43, -1, 41, 40, 39, 38, 37, 36, 35, 36, 37, 38, 39, 40, -1, 42, 43, 44, 45, 46, 47, 48, 49, -1, 51, 52, 53, 54, 55, 56, 57, -1, 61, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, -1, 78, 79, -1, 81, 82, -1, -1, -1, 92, -1, 88, 89, 90, -1, 94, 93, 94, 95, -1, 99, 98, -1, 100]
[101, 100, 99, 98, 97, 96, 95, -1, 93, 94, -1, 90, 89, 88, 87, 86, 85, 84, 83, 82, 81, 80, 79, 78, 77, 78, -1, -1, -1, 72, 71, 70, 69, 68, 67, 66, 65, 64, 63, 62, 61, 60, -1, 58, -1, -1, 55, 54, 53, 52, 51, 50, -1, -1, 47, 46, 45, 44, -1, -1, 41, 40, 39, 38, 37, 36, -1, 38, 39, 40, 41, 42, 43, -1, 45, 46, 47, 48, 49, 50, 51, -1, 53, 54, 55, 56, 57, 58, 59, 60, -1, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, -1, -1, 77, 78, -1, 80, 81, -1, 83, 84, 85, -1, 91, 92, -1, -1, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101]
[102, 101, 100, 99, -1, -1, 96, 95, 94, 95, -1, 91, 90, 89, 88, 87, 86, 85, 84, 83, 82, 81, 80, -1, 78, 79, 80, 81, -1, 73, 72, -1, 70, 69, 68, 67, 66, 65, 64, 63, 62, 61, 60, 59, 58, 57, 56, 55, -1, 53, 52, 51, 50, 49, 48, -1, 46, -1, 48, 47, -1, 41, -1, -1, -1, 37, -1, 39, -1, 41, 42, -1, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, -1, 55, 56, 57, 58, -1, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, -1, 85, 86, -1, 90, 91, 92, 93, 92, 93, 94, -1, 96, 97, 98, 99, 100, 101, 102]
[103, 102, 101, 100, -1, 98, 97, 96, 95, 94, 93, 92, -1, 90, 89, 88, 87, -1, -1, 84, 83, 82, 81, 80, 79, 80, 79, -1, -1, -1, 73, 74, -1, 70, -1, 68, 67, 66, 65, 64, 63, 62, 61, 60, 59, 58, -1, 56, 55, 54, 53, -1, 51, 50, -1, 48, 47, -1, 47, 46, -1, 42, 43, 42, -1, 38, 39, 40, 41, 42, 43, -1, 45, 46, 47, -1, 49, 50, 51, -1, 53, 54, 55, 56, -1, 58, -1, -1, 61, 62, 63, 64, 65, 66, 67, 68, -1, 70, 71, 72, -1, 74, 75, 76, -1, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, -1, -1, 100, 101, 102, 103]
[104, 103, 102, 101, 100, 99, -1, -1, 96, -1, 94, 93, 94, -1, 90, 89, 88, -1, -1, 85, -1, 83, -1, 81, 80, 79, 78, 77, 76, 75, 74, 73, 72, 71, 70, 69, 68, 67, 66, 65, 64, 63, 62, 61, 60, 59, 58, 57, 56, -1, 54, 53, 52, 51, 50, 49, 48, 47, 46, 45, 44, 43, 42, 41, 40, 39, 40, 41, 42, 43, 44, 45, -1, 47, -1, 53, -1, 51, 52, 53, 54, 55, -1, -1, 60, -1, 62, -1, 62, 63, 64, 65, 66, 67, 68, -1, 72, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, -1, 82, 83, 84, 85, 86, 87, 88, -1, 90, 91, 92, 93, 94, 95, 96, 97, 98, -1, 102, 101, -1, -1, 104]
